parent,name,parsedAPIReferenceUrl,jsReferenceUrl,doc
ActorClient,build,https://docs.apify.com/api/v2#/reference/actors/build-collection/build-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#build,https://docs.apify.com/api/v2#/reference/actors/build-collection/build-actor
ActorClient,builds,https://docs.apify.com/api/v2#/reference/actors/build-collection,https://docs.apify.com/api/client/js/reference/class/ActorClient#builds,https://docs.apify.com/api/v2#/reference/actors/build-collection
ActorClient,call,https://docs.apify.com/api/v2#/reference/actors/run-collection/run-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#call,"Starts an actor and waits for it to finish before returning the Run object.
It waits indefinitely, unless the  `waitSecs`  option is provided.
https://docs.apify.com/api/v2#/reference/actors/run-collection/run-actor"
ActorClient,delete,https://docs.apify.com/api/v2#/reference/actors/actor-object/delete-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#delete,https://docs.apify.com/api/v2#/reference/actors/actor-object/delete-actor
ActorClient,get,https://docs.apify.com/api/v2#/reference/actors/actor-object/get-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#get,https://docs.apify.com/api/v2#/reference/actors/actor-object/get-actor
ActorClient,lastRun,https://docs.apify.com/api/v2#/reference/actors/last-run-object-and-its-storages,https://docs.apify.com/api/client/js/reference/class/ActorClient#lastRun,https://docs.apify.com/api/v2#/reference/actors/last-run-object-and-its-storages
ActorClient,runs,https://docs.apify.com/api/v2#/reference/actors/run-collection,https://docs.apify.com/api/client/js/reference/class/ActorClient#runs,https://docs.apify.com/api/v2#/reference/actors/run-collection
ActorClient,start,https://docs.apify.com/api/v2#/reference/actors/run-collection/run-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#start,"Starts an actor and immediately returns the Run object.
https://docs.apify.com/api/v2#/reference/actors/run-collection/run-actor"
ActorClient,update,https://docs.apify.com/api/v2#/reference/actors/actor-object/update-actor,https://docs.apify.com/api/client/js/reference/class/ActorClient#update,https://docs.apify.com/api/v2#/reference/actors/actor-object/update-actor
ActorClient,version,https://docs.apify.com/api/v2#/reference/actors/version-object,https://docs.apify.com/api/client/js/reference/class/ActorClient#version,https://docs.apify.com/api/v2#/reference/actors/version-object
ActorClient,versions,https://docs.apify.com/api/v2#/reference/actors/version-collection,https://docs.apify.com/api/client/js/reference/class/ActorClient#versions,https://docs.apify.com/api/v2#/reference/actors/version-collection
ActorClient,webhooks,https://docs.apify.com/api/v2#/reference/actors/webhook-collection,https://docs.apify.com/api/client/js/reference/class/ActorClient#webhooks,https://docs.apify.com/api/v2#/reference/actors/webhook-collection
ActorCollectionClient,create,https://docs.apify.com/api/v2#/reference/actors/actor-collection/create-actor,https://docs.apify.com/api/client/js/reference/class/ActorCollectionClient#create,https://docs.apify.com/api/v2#/reference/actors/actor-collection/create-actor
ActorCollectionClient,list,https://docs.apify.com/api/v2#/reference/actors/actor-collection/get-list-of-actors,https://docs.apify.com/api/client/js/reference/class/ActorCollectionClient#list,https://docs.apify.com/api/v2#/reference/actors/actor-collection/get-list-of-actors
ApifyApiError,captureStackTrace,,https://docs.apify.com/api/client/js/reference/class/ApifyApiError#captureStackTrace,Create .stack property on a target object
ApifyClient,actor,https://docs.apify.com/api/v2#/reference/actors/actor-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#actor,https://docs.apify.com/api/v2#/reference/actors/actor-object
ApifyClient,actors,https://docs.apify.com/api/v2#/reference/actors/actor-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#actors,https://docs.apify.com/api/v2#/reference/actors/actor-collection
ApifyClient,build,https://docs.apify.com/api/v2#/reference/actor-builds/build-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#build,https://docs.apify.com/api/v2#/reference/actor-builds/build-object
ApifyClient,builds,https://docs.apify.com/api/v2#/reference/actor-builds/build-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#builds,https://docs.apify.com/api/v2#/reference/actor-builds/build-collection
ApifyClient,dataset,https://docs.apify.com/api/v2#/reference/datasets/dataset,https://docs.apify.com/api/client/js/reference/class/ApifyClient#dataset,https://docs.apify.com/api/v2#/reference/datasets/dataset
ApifyClient,datasets,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#datasets,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection
ApifyClient,keyValueStore,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#keyValueStore,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object
ApifyClient,keyValueStores,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#keyValueStores,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection
ApifyClient,log,https://docs.apify.com/api/v2#/reference/logs,https://docs.apify.com/api/client/js/reference/class/ApifyClient#log,https://docs.apify.com/api/v2#/reference/logs
ApifyClient,requestQueue,https://docs.apify.com/api/v2#/reference/request-queues/queue,https://docs.apify.com/api/client/js/reference/class/ApifyClient#requestQueue,https://docs.apify.com/api/v2#/reference/request-queues/queue
ApifyClient,requestQueues,https://docs.apify.com/api/v2#/reference/request-queues/queue-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#requestQueues,https://docs.apify.com/api/v2#/reference/request-queues/queue-collection
ApifyClient,run,https://docs.apify.com/api/v2#/reference/actor-runs/run-object-and-its-storages,https://docs.apify.com/api/client/js/reference/class/ApifyClient#run,https://docs.apify.com/api/v2#/reference/actor-runs/run-object-and-its-storages
ApifyClient,runs,https://docs.apify.com/api/v2#/reference/actor-runs/run-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#runs,https://docs.apify.com/api/v2#/reference/actor-runs/run-collection
ApifyClient,schedule,https://docs.apify.com/api/v2#/reference/schedules/schedule-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#schedule,https://docs.apify.com/api/v2#/reference/schedules/schedule-object
ApifyClient,schedules,https://docs.apify.com/api/v2#/reference/schedules/schedules-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#schedules,https://docs.apify.com/api/v2#/reference/schedules/schedules-collection
ApifyClient,setStatusMessage,,https://docs.apify.com/api/client/js/reference/class/ApifyClient#setStatusMessage,
ApifyClient,store,https://docs.apify.com/api/v2/#/reference/store,https://docs.apify.com/api/client/js/reference/class/ApifyClient#store,https://docs.apify.com/api/v2/#/reference/store
ApifyClient,task,https://docs.apify.com/api/v2#/reference/actor-tasks/task-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#task,https://docs.apify.com/api/v2#/reference/actor-tasks/task-object
ApifyClient,tasks,https://docs.apify.com/api/v2#/reference/actor-tasks/task-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#tasks,https://docs.apify.com/api/v2#/reference/actor-tasks/task-collection
ApifyClient,user,https://docs.apify.com/api/v2#/reference/users,https://docs.apify.com/api/client/js/reference/class/ApifyClient#user,https://docs.apify.com/api/v2#/reference/users
ApifyClient,webhook,https://docs.apify.com/api/v2#/reference/webhooks/webhook-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#webhook,https://docs.apify.com/api/v2#/reference/webhooks/webhook-object
ApifyClient,webhookDispatch,https://docs.apify.com/api/v2#/reference/webhook-dispatches/webhook-dispatch-object,https://docs.apify.com/api/client/js/reference/class/ApifyClient#webhookDispatch,https://docs.apify.com/api/v2#/reference/webhook-dispatches/webhook-dispatch-object
ApifyClient,webhookDispatches,https://docs.apify.com/api/v2#/reference/webhook-dispatches,https://docs.apify.com/api/client/js/reference/class/ApifyClient#webhookDispatches,https://docs.apify.com/api/v2#/reference/webhook-dispatches
ApifyClient,webhooks,https://docs.apify.com/api/v2#/reference/webhooks/webhook-collection,https://docs.apify.com/api/client/js/reference/class/ApifyClient#webhooks,https://docs.apify.com/api/v2#/reference/webhooks/webhook-collection
BuildClient,abort,https://docs.apify.com/api/v2#/reference/actor-builds/abort-build/abort-build,https://docs.apify.com/api/client/js/reference/class/BuildClient#abort,https://docs.apify.com/api/v2#/reference/actor-builds/abort-build/abort-build
BuildClient,delete,https://docs.apify.com/api/v2#/reference/actor-builds/delete-build/delete-build,https://docs.apify.com/api/client/js/reference/class/BuildClient#delete,https://docs.apify.com/api/v2#/reference/actor-builds/delete-build/delete-build
BuildClient,get,https://docs.apify.com/api/v2#/reference/actor-builds/build-object/get-build,https://docs.apify.com/api/client/js/reference/class/BuildClient#get,https://docs.apify.com/api/v2#/reference/actor-builds/build-object/get-build
BuildClient,log,https://docs.apify.com/api/v2#/reference/actor-builds/build-log,https://docs.apify.com/api/client/js/reference/class/BuildClient#log,https://docs.apify.com/api/v2#/reference/actor-builds/build-log
BuildClient,waitForFinish,,https://docs.apify.com/api/client/js/reference/class/BuildClient#waitForFinish,"Returns a promise that resolves with the finished Build object when the provided actor build finishes
or with the unfinished Build object when the  `waitSecs`  timeout lapses. The promise is NOT rejected
based on run status. You can inspect the  `status`  property of the Build object to find out its status.

The difference between this function and the  `waitForFinish`  parameter of the  `get`  method
is the fact that this function can wait indefinitely. Its use is preferable to the
 `waitForFinish`  parameter alone, which it uses internally.

This is useful when you need to immediately start a run after a build finishes."
BuildCollectionClient,list,https://docs.apify.com/api/v2#/reference/actors/build-collection/get-list-of-builds,https://docs.apify.com/api/client/js/reference/class/BuildCollectionClient#list,https://docs.apify.com/api/v2#/reference/actors/build-collection/get-list-of-builds
DatasetClient,delete,https://docs.apify.com/api/v2#/reference/datasets/dataset/delete-dataset,https://docs.apify.com/api/client/js/reference/class/DatasetClient#delete,https://docs.apify.com/api/v2#/reference/datasets/dataset/delete-dataset
DatasetClient,downloadItems,https://docs.apify.com/api/v2#/reference/datasets/item-collection/get-items,https://docs.apify.com/api/client/js/reference/class/DatasetClient#downloadItems,"Unlike  `listItems`  which returns a  PaginationList  with an array of individual
dataset items,  `downloadItems`  returns the items serialized to the provided format.
https://docs.apify.com/api/v2#/reference/datasets/item-collection/get-items"
DatasetClient,get,https://docs.apify.com/api/v2#/reference/datasets/dataset/get-dataset,https://docs.apify.com/api/client/js/reference/class/DatasetClient#get,https://docs.apify.com/api/v2#/reference/datasets/dataset/get-dataset
DatasetClient,listItems,https://docs.apify.com/api/v2#/reference/datasets/item-collection/get-items,https://docs.apify.com/api/client/js/reference/class/DatasetClient#listItems,https://docs.apify.com/api/v2#/reference/datasets/item-collection/get-items
DatasetClient,pushItems,https://docs.apify.com/api/v2#/reference/datasets/item-collection/put-items,https://docs.apify.com/api/client/js/reference/class/DatasetClient#pushItems,https://docs.apify.com/api/v2#/reference/datasets/item-collection/put-items
DatasetClient,update,https://docs.apify.com/api/v2#/reference/datasets/dataset/update-dataset,https://docs.apify.com/api/client/js/reference/class/DatasetClient#update,https://docs.apify.com/api/v2#/reference/datasets/dataset/update-dataset
DatasetCollectionClient,getOrCreate,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection/create-dataset,https://docs.apify.com/api/client/js/reference/class/DatasetCollectionClient#getOrCreate,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection/create-dataset
DatasetCollectionClient,list,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection/get-list-of-datasets,https://docs.apify.com/api/client/js/reference/class/DatasetCollectionClient#list,https://docs.apify.com/api/v2#/reference/datasets/dataset-collection/get-list-of-datasets
InvalidResponseBodyError,captureStackTrace,,https://docs.apify.com/api/client/js/reference/class/InvalidResponseBodyError#captureStackTrace,Create .stack property on a target object
KeyValueStoreClient,delete,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/delete-store,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#delete,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/delete-store
KeyValueStoreClient,deleteRecord,https://docs.apify.com/api/v2#/reference/key-value-stores/record/delete-record,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#deleteRecord,https://docs.apify.com/api/v2#/reference/key-value-stores/record/delete-record
KeyValueStoreClient,get,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/get-store,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#get,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/get-store
KeyValueStoreClient,getRecord,https://docs.apify.com/api/v2#/reference/key-value-stores/record/get-record,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#getRecord,"You can use the  `buffer`  option to get the value in a Buffer (Node.js)
or ArrayBuffer (browser) format. In Node.js (not in browser) you can also
use the  `stream`  option to get a Readable stream.

When the record does not exist, the function resolves to  `undefined` . It does
NOT resolve to a  `KeyValueStore`  record with an  `undefined`  value.
https://docs.apify.com/api/v2#/reference/key-value-stores/record/get-record"
KeyValueStoreClient,listKeys,https://docs.apify.com/api/v2#/reference/key-value-stores/key-collection/get-list-of-keys,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#listKeys,https://docs.apify.com/api/v2#/reference/key-value-stores/key-collection/get-list-of-keys
KeyValueStoreClient,recordExists,https://docs.apify.com/api/v2#/reference/key-value-stores/record/get-record,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#recordExists,"Tests whether a record with the given key exists in the key-value store without retrieving its value.

https://docs.apify.com/api/v2#/reference/key-value-stores/record/get-record"
KeyValueStoreClient,setRecord,https://docs.apify.com/api/v2#/reference/key-value-stores/record/put-record,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#setRecord,"The value in the record can be a stream object (detected by having the  `.pipe` 
and  `.on`  methods). However, note that in that case following redirects or
retrying the request if it fails (for example due to rate limiting) isn't
possible. If you want to keep that behavior, you need to collect the whole
stream contents into a Buffer and then send the full buffer. See [this
StackOverflow answer](https://stackoverflow.com/a/14269536/7292139) for
an example how to do that.

https://docs.apify.com/api/v2#/reference/key-value-stores/record/put-record"
KeyValueStoreClient,update,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/update-store,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreClient#update,https://docs.apify.com/api/v2#/reference/key-value-stores/store-object/update-store
KeyValueStoreCollectionClient,getOrCreate,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection/create-key-value-store,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreCollectionClient#getOrCreate,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection/create-key-value-store
KeyValueStoreCollectionClient,list,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection/get-list-of-key-value-stores,https://docs.apify.com/api/client/js/reference/class/KeyValueStoreCollectionClient#list,https://docs.apify.com/api/v2#/reference/key-value-stores/store-collection/get-list-of-key-value-stores
